item_id,restaurant_id,item_name,category,price
1,22,Veg Burger,Beverage,314
2,39,Hakka Noodles,Main Course,283
3,33,Chicken Biryani,Dessert,403
4,79,Chicken Biryani,Dessert,153
5,18,Masala Dosa,Main Course,584
6,51,Margherita Pizza,Dessert,510
7,43,Hakka Noodles,Beverage,319
8,84,Momos,Snack,252
9,42,Momos,Snack,344
10,41,Veg Biryani,Dessert,594
11,41,Masala Dosa,Dessert,594
12,74,Chicken Biryani,Beverage,291
13,36,Veg Burger,Beverage,157
14,73,Chicken Biryani,Snack,448
15,99,Pasta Alfredo,Main Course,586
16,94,Hakka Noodles,Snack,323
17,38,Paneer Tikka,Dessert,443
18,64,Veg Biryani,Beverage,222
19,33,Veg Biryani,Dessert,503
20,49,Paneer Tikka,Dessert,405
21,62,Momos,Dessert,372
22,65,Veg Burger,Main Course,503
23,47,Pasta Alfredo,Main Course,154
24,99,Chicken Biryani,Beverage,184
25,83,Momos,Main Course,387
26,83,Veg Burger,Beverage,593
27,56,Paneer Tikka,Main Course,149
28,34,Chicken Biryani,Snack,327
29,48,Veg Burger,Dessert,494
30,87,Momos,Snack,275
31,4,Hakka Noodles,Main Course,250
32,54,Paneer Tikka,Main Course,524
33,94,Veg Biryani,Beverage,258
34,44,Hakka Noodles,Snack,365
35,62,Margherita Pizza,Dessert,148
36,57,Hakka Noodles,Beverage,133
37,39,Butter Chicken,Main Course,110
38,44,Paneer Tikka,Snack,575
39,95,Chicken Biryani,Snack,381
40,21,Margherita Pizza,Dessert,589
41,60,Chicken Biryani,Dessert,421
42,24,Veg Biryani,Dessert,301
43,4,Momos,Snack,329
44,76,Veg Burger,Dessert,101
45,91,Chicken Biryani,Snack,241
46,97,Paneer Tikka,Main Course,508
47,69,Veg Biryani,Beverage,265
48,26,Hakka Noodles,Main Course,233
49,86,Hakka Noodles,Beverage,404
50,50,Momos,Dessert,399
51,15,Margherita Pizza,Beverage,531
52,59,Momos,Snack,515
53,87,Masala Dosa,Main Course,443
54,18,Margherita Pizza,Main Course,221
55,40,Paneer Tikka,Snack,290
56,89,Veg Biryani,Dessert,313
57,77,Veg Biryani,Dessert,315
58,24,Hakka Noodles,Snack,383
59,22,Hakka Noodles,Beverage,170
60,24,Margherita Pizza,Dessert,416
61,7,Margherita Pizza,Main Course,347
62,18,Chicken Biryani,Dessert,592
63,72,Pasta Alfredo,Dessert,308
64,88,Hakka Noodles,Dessert,462
65,57,Hakka Noodles,Snack,141
66,73,Butter Chicken,Snack,248
67,5,Masala Dosa,Snack,374
68,37,Veg Biryani,Dessert,388
69,96,Hakka Noodles,Main Course,392
70,15,Masala Dosa,Beverage,376
71,97,Butter Chicken,Dessert,378
72,28,Veg Burger,Main Course,475
73,84,Chicken Biryani,Beverage,546
74,5,Hakka Noodles,Beverage,277
75,12,Hakka Noodles,Main Course,496
76,31,Chicken Biryani,Beverage,539
77,91,Momos,Dessert,183
78,79,Veg Biryani,Snack,515
79,27,Butter Chicken,Beverage,371
80,36,Momos,Snack,264
81,91,Masala Dosa,Beverage,392
82,35,Pasta Alfredo,Main Course,168
