order_item_id,order_id,item_id,quantity,price
1,1,210,2,421
2,1,97,1,149
3,1,364,3,214
4,1,405,1,455
5,2,80,2,264
6,2,334,3,195
7,3,283,3,163
8,3,248,1,501
9,3,190,3,361
10,4,61,3,347
11,4,118,2,170
12,4,401,3,516
13,4,487,1,268
14,5,475,3,292
15,5,223,1,459
16,5,33,2,258
17,6,485,1,377
18,6,328,2,445
19,7,19,2,503
20,7,123,3,204
21,7,1,1,314
22,7,45,2,241
23,8,372,3,474
24,8,469,3,105
25,8,179,2,248
26,9,55,3,290
27,9,38,3,575
28,9,151,2,287
29,9,485,1,377
30,10,388,2,451
31,10,493,2,567
32,11,347,3,314
33,11,118,2,170
34,12,421,2,380
35,12,39,3,381
36,12,477,1,398
37,12,244,2,276
38,13,377,1,326
39,13,447,2,357
40,14,490,3,441
41,14,253,3,182
42,14,4,3,153
43,14,491,1,562
44,15,144,2,182
45,15,114,3,411
46,15,66,1,248
47,15,270,2,427
48,16,266,2,201
49,16,162,3,134
50,16,5,1,584
51,16,346,1,212
52,17,491,3,562
53,17,176,2,396
54,17,95,2,379
55,18,352,1,310
56,18,417,1,104
57,18,370,2,183
58,18,412,1,434
59,19,216,2,513
60,19,69,3,392
61,20,84,1,226
62,20,111,2,287
63,20,244,3,276
64,20,50,2,399
65,21,494,3,375
66,21,102,3,227
67,21,295,3,434
68,21,333,3,540
69,22,147,2,512
70,22,324,1,213
71,22,445,1,473
72,22,328,2,445
73,23,335,2,559
74,23,364,2,214
75,23,310,3,187
76,24,121,3,382
77,24,129,3,286
78,24,359,3,413
79,24,41,1,421
80,25,392,1,469
81,25,54,2,221
82,25,317,1,275
83,25,44,3,101
84,26,15,1,586
85,26,340,2,274
86,27,303,3,167
87,27,234,3,264
88,28,227,2,109
89,28,188,2,209
90,29,473,2,328
91,29,485,2,377
92,29,154,1,538
93,29,393,2,428
94,30,367,3,584
95,30,331,2,251
96,31,273,2,337
97,31,212,1,377
98,31,437,1,229
99,31,94,1,236
100,32,78,1,515
101,32,497,3,263
102,33,47,1,265
103,33,8,2,252
104,34,29,2,494
105,34,398,2,103
106,35,198,2,200
107,35,127,3,369
108,36,373,1,162
109,36,382,3,524
110,36,267,1,186
111,36,130,2,587
112,37,407,2,509
113,37,300,1,558
114,38,81,2,392
115,38,47,3,265
116,39,65,2,141
117,39,120,2,225
118,40,461,1,483
119,40,249,3,296
120,40,225,3,188
121,41,445,3,473
122,41,469,3,105
123,41,83,1,240
124,42,318,2,244
125,42,398,3,103
126,43,314,2,424
127,43,166,2,336
128,44,55,2,290
129,44,99,1,99
130,45,7,1,319
131,45,336,2,437
132,46,21,3,372
133,46,37,2,110
134,46,40,1,589
135,46,492,3,589
136,47,286,3,565
137,47,286,2,565
138,48,282,2,584
139,48,259,2,409
140,49,221,3,189
141,49,166,3,336
142,49,124,3,481
143,49,280,1,561
144,50,306,1,478
145,50,266,1,201
146,50,456,2,488
147,51,293,3,501
148,51,80,1,264
149,51,20,2,405
150,51,183,1,178
151,52,292,1,572
152,52,376,1,123
153,52,371,2,213
154,53,41,1,421
155,53,472,2,496
156,53,179,2,248
157,54,22,2,503
158,54,277,3,382
159,54,77,2,183
160,54,258,3,459
161,55,173,1,350
162,55,244,3,276
163,56,391,1,585
164,56,247,3,453
165,57,351,3,543
166,57,46,1,508
167,57,344,2,478
168,58,180,3,457
169,58,421,2,380
170,59,379,1,454
171,59,125,3,500
172,60,12,2,291
173,60,108,3,539
174,60,276,1,596
175,61,10,2,594
176,61,299,3,124
177,61,270,1,427
178,61,131,1,399
179,62,139,3,456
180,62,437,3,229
181,62,185,1,373
182,62,10,2,594
183,63,96,1,502
184,63,257,2,379
185,64,178,3,321
186,64,181,2,330
187,65,116,1,569
188,65,175,2,457
189,65,337,1,434
190,66,169,2,218
191,66,278,1,593
192,66,106,3,166
193,66,71,3,378
194,67,478,3,337
195,67,470,1,416
196,67,163,1,266
197,67,286,3,565
198,68,227,3,109
199,68,479,3,177
200,68,478,3,337
201,69,119,3,278
202,69,119,1,278
203,69,352,1,310
204,69,184,1,337
205,70,243,1,171
206,70,84,1,226
207,70,116,1,569
208,71,91,2,424
209,71,444,3,572
210,72,161,2,213
211,72,314,3,424
212,72,293,3,501
213,72,275,3,142
214,73,203,3,187
215,73,21,3,372
216,73,199,3,146
217,73,392,3,469
218,74,151,3,287
219,74,471,1,565
220,74,354,3,172
221,75,231,1,495
222,75,92,2,506
223,75,303,3,167
224,76,59,3,170
225,76,231,3,495
226,77,290,3,156
227,77,442,1,592
228,77,84,1,226
229,78,61,1,347
