payment_id,order_id,payment_method,payment_status,amount
1,1,UPI,Success,676
2,2,Debit Card,Success,1314
3,3,Cash,Success,1262
4,4,Cash,Success,768
5,5,UPI,Success,990
6,6,Cash,Failed,1497
7,7,Credit Card,Success,1241
8,8,UPI,Success,964
9,9,UPI,Failed,1471
10,10,Cash,Success,667
11,11,UPI,Success,1451
12,12,UPI,Success,1337
13,13,Credit Card,Failed,1354
14,14,UPI,Success,651
15,15,Debit Card,Success,1471
16,16,Credit Card,Success,1229
17,17,Debit Card,Success,856
18,18,Credit Card,Success,962
19,19,Credit Card,Success,990
20,20,UPI,Success,811
21,21,Cash,Success,929
22,22,Cash,Success,927
23,23,Debit Card,Success,1315
24,24,Credit Card,Success,1111
25,25,UPI,Success,445
26,26,Credit Card,Success,689
27,27,Credit Card,Success,1140
28,28,Cash,Success,1320
29,29,Cash,Success,251
30,30,Cash,Success,713
31,31,Debit Card,Success,788
32,32,Cash,Success,1082
33,33,Cash,Success,399
34,34,UPI,Success,803
35,35,UPI,Success,591
36,36,Debit Card,Success,322
37,37,Credit Card,Failed,968
38,38,Credit Card,Success,236
39,39,Credit Card,Success,1500
40,40,Cash,Success,866
41,41,Debit Card,Success,1213
42,42,Cash,Success,795
43,43,Cash,Success,279
44,44,Credit Card,Success,317
45,45,Credit Card,Success,960
46,46,UPI,Success,324
47,47,Credit Card,Success,623
48,48,Cash,Success,1380
49,49,Debit Card,Success,1393
50,50,Cash,Success,720
51,51,Debit Card,Success,609
52,52,Debit Card,Success,1402
53,53,Debit Card,Success,1119
54,54,Cash,Success,584
55,55,Debit Card,Success,949
56,56,Cash,Success,987
57,57,Debit Card,Success,1380
58,58,UPI,Success,580
59,59,Credit Card,Success,301
60,60,UPI,Success,829
61,61,Credit Card,Success,679
62,62,UPI,Success,1435
63,63,Cash,Success,618
64,64,Cash,Success,301
65,65,Cash,Success,1196
66,66,Credit Card,Success,1196
67,67,Credit Card,Success,634
68,68,Debit Card,Success,557
69,69,Debit Card,Success,614
70,70,Debit Card,Success,424
71,71,Credit Card,Success,230
72,72,UPI,Success,1167
73,73,UPI,Success,198
74,74,Debit Card,Success,771
75,75,Credit Card,Success,1145
76,76,Credit Card,Success,1171
77,77,Cash,Success,916
78,78,Cash,Success,270
79,79,Cash,Success,768
80,80,Debit Card,Success,1351
81,81,UPI,Success,206
82,82,Debit Card,Success,1302
83,83,Debit Card,Success,754
84,84,Debit Card,Success,1408
85,85,Credit Card,Success,1239
86,86,Debit Card,Success,574
87,87,Debit Card,Success,1296
88,88,Cash,Success,1126
89,89,UPI,Success,1257
90,90,UPI,Success,489
91,91,Credit Card,Success,1105
92,92,Cash,Success,1118
