order_id,customer_id,restaurant_id,order_date,order_amount,discount,delivery_fee,order_status
1,51,55,2025-03-10,721,75,30,Delivered
2,296,67,2025-03-02,1264,0,50,Delivered
3,130,34,2026-03-14,1297,75,40,Delivered
4,285,62,2025-05-10,828,100,40,Delivered
5,52,28,2025-09-18,1020,50,20,Delivered
6,114,48,2025-02-10,1447,0,50,Cancelled
7,225,2,2025-04-14,1261,50,30,Delivered
8,400,52,2025-06-30,1009,75,30,Delivered
9,494,36,2025-04-26,1441,20,50,Cancelled
10,412,66,2026-05-05,727,100,40,Delivered
11,349,59,2026-04-05,1401,0,50,Delivered
12,212,46,2025-09-22,1297,0,40,Delivered
13,182,28,2026-04-03,1374,50,30,Cancelled
14,106,30,2025-04-14,711,100,40,Delivered
15,435,62,2025-07-10,1471,50,50,Delivered
16,245,70,2025-01-17,1229,50,50,Delivered
17,195,75,2025-02-21,866,50,40,Delivered
18,218,27,2025-08-03,962,50,50,Delivered
19,285,56,2026-03-15,980,20,30,Delivered
20,265,69,2026-01-04,846,75,40,Delivered
21,382,43,2025-05-14,939,50,40,Delivered
22,90,100,2025-05-26,927,50,50,Delivered
23,216,81,2025-11-10,1370,75,20,Delivered
24,203,35,2026-03-31,1111,50,50,Delivered
25,86,51,2025-02-22,395,0,50,Delivered
26,477,50,2025-06-08,669,20,40,Delivered
27,441,42,2026-03-19,1175,75,40,Delivered
28,384,82,2026-03-26,1355,75,40,Delivered
29,134,20,2025-06-05,221,0,30,Delivered
30,409,38,2025-11-02,673,0,40,Delivered
31,425,49,2025-04-23,738,0,50,Delivered
32,149,15,2025-11-23,1132,100,50,Delivered
33,12,24,2026-05-13,409,50,40,Delivered
34,112,44,2025-08-04,838,75,40,Delivered
35,37,70,2025-08-29,571,20,40,Delivered
36,18,26,2025-08-24,392,100,30,Delivered
37,327,39,2025-04-12,938,0,30,Cancelled
38,203,32,2025-01-05,286,100,50,Delivered
39,317,44,2026-04-22,1480,0,20,Delivered
40,286,83,2026-01-23,911,75,30,Delivered
41,151,70,2025-12-23,1203,20,30,Delivered
42,272,20,2025-08-19,805,50,40,Delivered
43,123,42,2026-01-05,329,100,50,Delivered
44,329,42,2025-02-26,397,100,20,Delivered
45,17,74,2025-11-25,995,75,40,Delivered
46,476,11,2025-08-28,324,50,50,Delivered
47,50,13,2026-01-07,673,100,50,Delivered
48,383,14,2026-01-28,1380,50,50,Delivered
49,337,21,2025-10-01,1428,75,40,Delivered
50,193,99,2025-10-09,720,50,50,Delivered
51,4,39,2025-04-24,639,50,20,Delivered
52,71,34,2025-07-07,1392,20,30,Delivered
53,406,62,2025-03-30,1199,100,20,Delivered
54,214,16,2026-03-22,664,100,20,Delivered
55,114,20,2025-01-26,1004,75,20,Delivered
56,382,7,2025-10-08,1017,50,20,Delivered
57,102,63,2025-07-22,1370,20,30,Delivered
58,217,47,2025-06-28,590,50,40,Delivered
59,320,19,2025-08-14,291,20,30,Delivered
60,475,19,2026-03-21,789,0,40,Delivered
61,105,70,2025-09-25,729,100,50,Delivered
62,31,37,2025-04-13,1465,50,20,Delivered
63,445,84,2025-07-17,673,75,20,Delivered
64,288,92,2025-01-12,281,20,40,Delivered
65,321,39,2025-05-01,1226,50,20,Delivered
66,45,94,2025-07-15,1266,100,30,Delivered
67,278,88,2026-02-14,614,20,40,Delivered
68,486,93,2025-03-02,577,50,30,Delivered
69,141,20,2026-02-03,584,0,30,Delivered
70,353,100,2025-09-02,474,100,50,Delivered
71,210,98,2026-05-12,230,50,50,Delivered
72,251,89,2025-06-16,1137,20,50,Delivered
73,329,91,2026-02-07,278,100,20,Delivered
74,493,7,2025-04-08,796,75,50,Delivered
75,463,19,2025-08-26,1125,0,20,Delivered
76,459,26,2026-03-28,1131,0,40,Delivered
77,186,11,2025-09-26,986,100,30,Delivered
78,92,99,2025-12-31,305,75,40,Delivered
79,2,80,2026-01-27,718,0,50,Delivered
80,210,57,2025-02-10,1431,100,20,Delivered
81,19,19,2026-03-14,266,100,40,Delivered
82,355,90,2025-11-01,1372,100,30,Cancelled
83,432,71,2025-02-03,799,75,30,Delivered
84,56,74,2026-01-09,1488,100,20,Delivered
85,315,73,2025-09-12,1264,75,50,Delivered
86,321,16,2026-01-13,624,100,50,Delivered
87,158,39,2025-09-17,1326,50,20,Delivered
88,427,44,2026-04-18,1181,75,20,Delivered
89,476,96,2025-01-29,1267,50,40,Delivered
90,321,69,2026-03-08,539,100,50,Delivered
91,450,31,2025-07-10,1125,50,30,Delivered
92,228,65,2025-01-13,1188,100,30,Delivered
93,347,17,2025-04-16,274,75,50,Delivered
94,171,60,2026-04-01,294,0,40,Delivered
95,396,57,2025-12-10,440,50,30,Delivered
96,73,91,2026-02-16,780,100,30,Delivered
97,197,7,2025-02-14,1073,75,30,Delivered
98,41,97,2026-01-27,1153,100,30,Delivered
99,486,29,2025-03-15,1463,50,40,Delivered
100,237,22,2025-05-25,913,100,30,Delivered
